table_name,record_id,record_json
trips,755,"{""id"": 755, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 934, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Delete Trip"", ""created_at"": ""2026-06-21T03:43:48.474869+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:48.474869+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,756,"{""id"": 756, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 935, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Delete Trip"", ""created_at"": ""2026-06-21T03:43:48.657251+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:48.657251+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,757,"{""id"": 757, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 936, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner Accommodation Trip"", ""created_at"": ""2026-06-21T03:43:50.534588+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:50.534588+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,758,"{""id"": 758, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 937, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Accommodation Trip"", ""created_at"": ""2026-06-21T03:43:52.20378+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:52.20378+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,759,"{""id"": 759, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 938, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner B Accommodation Trip"", ""created_at"": ""2026-06-21T03:43:52.370514+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T03:43:52.370514+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,76,"{""id"": 76, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 87, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T10:15:21.074611+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T10:15:21.074611+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,760,"{""id"": 760, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 939, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T04:12:52.983444+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:12:52.983444+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,761,"{""id"": 761, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 940, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T04:12:54.794029+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:12:54.794029+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,762,"{""id"": 762, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 942, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T04:12:56.328348+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:12:56.328348+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,763,"{""id"": 763, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 944, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Apply Trip"", ""created_at"": ""2026-06-21T04:12:57.610487+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:12:57.610487+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,764,"{""id"": 764, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 945, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Cancel Trip"", ""created_at"": ""2026-06-21T04:12:59.156933+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:12:59.156933+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,765,"{""id"": 765, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 946, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T04:14:09.763873+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:14:09.763873+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,766,"{""id"": 766, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 947, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T04:14:11.359993+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:14:11.359993+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,767,"{""id"": 767, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 949, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T04:14:12.247211+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:14:12.247211+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,768,"{""id"": 768, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 951, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Apply Trip"", ""created_at"": ""2026-06-21T04:14:12.992262+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 105000, ""updated_at"": ""2026-06-21T04:14:13.425052+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,769,"{""id"": 769, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 952, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Cancel Trip"", ""created_at"": ""2026-06-21T04:14:13.992108+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:14:13.992108+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,770,"{""id"": 770, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 953, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T04:17:20.68616+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:17:20.68616+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,771,"{""id"": 771, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 954, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T04:17:22.49711+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:17:22.49711+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,772,"{""id"": 772, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 956, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T04:17:23.891617+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:17:23.891617+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,773,"{""id"": 773, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 958, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Apply Trip"", ""created_at"": ""2026-06-21T04:17:25.182051+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 105000, ""updated_at"": ""2026-06-21T04:17:25.707265+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,774,"{""id"": 774, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 959, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Cancel Trip"", ""created_at"": ""2026-06-21T04:17:26.587314+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:17:26.587314+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,775,"{""id"": 775, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 960, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T04:22:59.659878+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:22:59.659878+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,776,"{""id"": 776, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 961, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T04:23:01.324751+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:23:01.324751+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,777,"{""id"": 777, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 963, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T04:23:02.434614+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:23:02.434614+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,778,"{""id"": 778, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 965, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Apply Trip"", ""created_at"": ""2026-06-21T04:23:03.593611+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 105000, ""updated_at"": ""2026-06-21T04:23:04.028903+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,779,"{""id"": 779, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 966, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Cancel Trip"", ""created_at"": ""2026-06-21T04:23:04.722422+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T04:23:04.722422+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,78,"{""id"": 78, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 93, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T15:16:00.464037+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T15:16:00.464037+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,780,"{""id"": 780, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 967, ""end_date"": ""2026-07-12"", ""interests"": [""food""], ""trip_name"": ""C3C Apply Patch UAT [stale-check]"", ""created_at"": ""2026-06-21T13:28:33.67599+00:00"", ""start_date"": ""2026-07-10"", ""total_cost"": 170000, ""updated_at"": ""2026-06-21T13:38:27.833616+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,781,"{""id"": 781, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 968, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Trip"", ""created_at"": ""2026-06-21T13:40:43.591823+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:40:43.591823+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,782,"{""id"": 782, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 969, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T13:40:46.886847+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:40:46.886847+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,783,"{""id"": 783, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 971, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""History Owner A Trip"", ""created_at"": ""2026-06-21T13:40:49.744842+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:40:49.744842+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,784,"{""id"": 784, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 973, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Apply Trip"", ""created_at"": ""2026-06-21T13:40:52.094897+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 105000, ""updated_at"": ""2026-06-21T13:40:52.846782+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,785,"{""id"": 785, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 974, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Cancel Trip"", ""created_at"": ""2026-06-21T13:40:54.303985+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:40:54.303985+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,786,"{""id"": 786, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 975, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Companion Stale Trip [updated]"", ""created_at"": ""2026-06-21T13:40:56.437301+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:40:57.232893+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,787,"{""id"": 787, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 976, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Chat Session Trip"", ""created_at"": ""2026-06-21T13:43:16.660389+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:16.660389+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,788,"{""id"": 788, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 977, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Trip"", ""created_at"": ""2026-06-21T13:43:22.15768+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:22.15768+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,789,"{""id"": 789, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 980, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""List Sessions Trip"", ""created_at"": ""2026-06-21T13:43:24.555455+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:24.555455+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,79,"{""id"": 79, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 94, ""end_date"": ""2026-07-03"", ""interests"": [""food""], ""trip_name"": ""E2E Test Trip"", ""created_at"": ""2026-05-05T15:16:00.668845+00:00"", ""start_date"": ""2026-07-01"", ""total_cost"": 0, ""updated_at"": ""2026-05-05T15:16:00.668845+00:00"", ""destination"": ""Hanoi"", ""adults_count"": 2, ""ai_generated"": false, ""children_count"": 0}"
trips,790,"{""id"": 790, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 981, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Pagination Trip"", ""created_at"": ""2026-06-21T13:43:26.719286+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:26.719286+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,791,"{""id"": 791, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 982, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A List Trip"", ""created_at"": ""2026-06-21T13:43:30.725763+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:30.725763+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,792,"{""id"": 792, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 984, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Get Session Trip"", ""created_at"": ""2026-06-21T13:43:40.785217+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:40.785217+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,793,"{""id"": 793, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 986, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Owner A Get Trip"", ""created_at"": ""2026-06-21T13:43:44.680433+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:44.680433+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
trips,794,"{""id"": 794, ""budget"": 5000000, ""status"": ""draft"", ""user_id"": 988, ""end_date"": ""2026-05-03"", ""interests"": [], ""trip_name"": ""Multi Session Trip"", ""created_at"": ""2026-06-21T13:43:46.674264+00:00"", ""start_date"": ""2026-05-01"", ""total_cost"": 0, ""updated_at"": ""2026-06-21T13:43:46.674264+00:00"", ""destination"": ""Hà Nội"", ""adults_count"": 1, ""ai_generated"": false, ""children_count"": 0}"
